[
    [1.0130181312561035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5875883102416992, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4819434881210327, 0.0, 0.0, 0.0, 2.817183256149292, 0.0, 0.0, 2.174056053161621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4277138411998749, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8023168444633484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.291889190673828, 0.0, 1.7244997024536133, 2.7076613903045654, 0.0, 0.0, 0.0, 0.0, 3.304302453994751, 0.6524657011032104, 3.813197612762451, 0.0, 0.0, 0.6032021641731262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4939630031585693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0571258068084717, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.791581869125366, 0.0, 0.0, 0.0, 0.0, 0.0, 4.680575370788574, 0.0, 1.2619547843933105, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8245816230773926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.61590576171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2379748821258545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0815086364746094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.819828450679779, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.4059000313282013, 5.301494121551514, 0.2211398482322693, 0.0, 3.0771918296813965, 0.0, 0.0, 0.0, 3.0363991260528564, 0.0, 1.1816182136535645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.498948097229004, 0.829240083694458, 0.0, 4.400882720947266, 0.0, 7.062789440155029, 0.25876376032829285, 0.0, 1.7490819692611694, 1.6500581502914429, 0.9048608541488647, 0.0, 1.9990192651748657, 2.978548049926758, 0.0, 0.05372320115566254, 3.37632417678833, 0.0, 0.0, 0.0, 0.0, 0.17078565061092377, 0.0, 0.0, 0.9826850295066833, 0.0, 4.4843878746032715, 0.0, 0.0, 5.580711364746094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7680157423019409, 5.006529808044434, 0.0, 0.0, 1.2355999946594238, 0.0, 0.0, 2.464663505554199, 0.0, 0.0, 0.0, 0.0, 1.2169697284698486, 0.0, 1.6150192022323608, 0.0, 3.329728126525879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.64171838760376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7527529001235962, 0.0, 0.7470341920852661, 2.1181483268737793, 0.5873695611953735, 0.0, 0.0, 1.010024070739746, 0.0, 0.0, 0.0, 0.0, 2.800605058670044, 0.48762792348861694, 0.0, 0.0, 4.377025604248047, 1.8303710222244263, 2.148324489593506, 1.4755710363388062, 0.0, 1.1196060180664062, 0.0, 1.2141621112823486, 0.5618083477020264, 4.769854545593262, 0.0, 0.0, 3.1132731437683105, 0.0, 0.0],
    [4.444277286529541, 0.0, 0.0, 0.0, 0.0, 1.6638256311416626, 2.191775321960449, 0.0, 4.262070178985596, 0.0, 0.0, 0.0, 0.0, 1.9260174036026, 2.7966835498809814, 0.8918077945709229, 0.0, 2.6615190505981445, 4.477682590484619, 2.163106918334961, 0.0, 0.3280780613422394, 2.9154372215270996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.671020030975342, 0.0, 4.440307140350342, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3414877653121948, 0.0, 0.5796396136283875, 0.0, 0.0, 2.1858694553375244, 0.0, 0.0, 3.79978084564209, 0.0, 0.0, 2.5309178829193115, 4.063480377197266, 0.0, 3.2194125652313232, 0.0, 0.0, 3.2455575466156006, 0.0, 1.4469765424728394, 0.0, 2.022383451461792, 2.9867777824401855, 0.0, 0.0, 0.0, 2.371626615524292, 0.0, 0.4520421028137207, 2.0055506229400635, 0.0, 6.189585208892822, 2.6599137783050537, 1.9498449563980103, 4.690990924835205, 0.0, 1.8765572309494019, 0.0, 0.0, 0.0, 0.0, 2.4782612323760986, 0.0, 0.0, 2.2103970050811768, 0.0, 5.215628147125244, 0.17749756574630737, 0.0, 2.7310125827789307, 7.635507583618164, 0.5712707042694092, 0.5310218930244446, 5.550075531005859, 2.342496633529663, 5.925816535949707, 0.0, 2.8105785846710205, 0.0, 1.3451602458953857, 3.387282371520996, 3.2248778343200684, 0.0, 0.0, 0.4213835895061493, 2.6641933917999268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08710232377052307, 3.9218251705169678, 3.9124488830566406, 0.0, 5.519718647003174, 0.20243138074874878, 7.971601486206055, 0.16441626846790314],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5965713262557983, 0.0, 0.0, 0.12247288972139359, 0.0, 0.0, 0.0, 3.72916316986084, 0.0, 0.0, 0.0, 0.7247967720031738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.236919566988945, 0.0, 1.6668869256973267, 0.0, 0.0, 0.0, 0.0, 0.19385619461536407, 1.5578516721725464, 0.5834448933601379, 0.1966031938791275, 0.0, 0.0, 0.0, 0.0, 5.134702682495117, 0.5992165803909302, 2.3731513023376465, 0.8607088327407837, 6.168066024780273, 0.0, 0.0, 0.0, 5.08721399307251, 1.031985878944397, 1.5301954746246338, 0.0, 0.0, 3.1041934490203857, 1.900429606437683, 0.0, 2.5731396675109863, 0.0, 0.0, 0.0, 0.0, 0.6862524151802063, 2.2780935764312744, 2.7754132747650146, 0.0, 0.0, 0.0, 0.9240215420722961, 0.48527026176452637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1165497303009033, 0.0, 1.1673583984375, 1.3777389526367188, 0.0, 0.0, 1.1653861999511719, 0.0, 0.0, 1.6806343793869019, 0.0, 0.0, 0.0, 3.5794875621795654, 0.0, 0.0, 0.0, 0.0],
    [1.8793776035308838, 0.0, 0.0, 0.0, 0.654732346534729, 0.0, 0.0, 0.0, 5.7034010887146, 0.0, 0.0, 0.9959837198257446, 0.0, 0.0, 1.3980937004089355, 0.0, 0.0, 0.5747146606445312, 0.0, 0.0, 1.5625334978103638, 1.118287205696106, 0.0, 1.3494750261306763, 0.0, 0.0, 1.5441628694534302, 0.049824073910713196, 0.0, 0.0, 0.0, 8.333285331726074, 0.2788902521133423, 0.0, 0.737892746925354, 0.0, 0.0, 0.0, 0.0, 6.384731292724609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9687671661376953, 0.0, 0.0, 2.181248188018799, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.673755168914795, 0.0, 0.23903268575668335, 2.0558769702911377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8291246891021729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7596802711486816, 0.0, 4.403566837310791, 1.1245874166488647, 0.0, 0.0, 0.0, 3.646773338317871, 0.6358978748321533, 4.440318584442139, 1.3759454488754272, 2.8397648334503174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5779242515563965, 0.0, 0.0, 0.0, 2.5675418376922607, 0.6090671420097351, 0.0, 1.0263301134109497, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14458516240119934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5885222554206848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9524086713790894, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.437941551208496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5517910718917847, 0.4630494713783264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05696221813559532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3980589509010315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.47789624333381653, 0.0, 0.0, 0.0, 0.9988012313842773, 0.0, 0.7397943139076233, 0.0, 0.0, 0.30621010065078735, 0.0, 0.7255311608314514, 0.29007989168167114, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0582475662231445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.414766788482666, 0.0, 0.0, 0.0, 0.0, 0.7595505714416504, 0.0, 0.0, 0.0, 0.0, 2.7007627487182617, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2452921867370605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.801682710647583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.583248496055603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058702826499938965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09103439748287201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0128731727600098, 2.893622875213623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.57142448425293, 1.0003832578659058, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7899979948997498, 0.0, 2.882826089859009, 0.0, 0.0],
